new TrainingDefinition(typeof(BreezePhantom), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(CactusLlama), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(CharroLlama), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(DiaDeLosMuertosLlama), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(ElMariachiLlama), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(FiestaLlama), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(LuchadorLlama), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(SombreroDeSolLlama), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(SombreroLlama), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(TacoLlama), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(TequilaLlama), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(AkhenatenTheHeretic), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(CleopatraTheEnigmatic), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(HatshepsutTheQueen), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(KhufuTheGreatBuilder), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(MentuhotepTheWise), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(Nefertiti), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(RamsesTheImmortal), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(SetiTheAvenger), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(ThutmoseTheConqueror), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(TutankhamunTheCursed), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(BonecrusherOgre), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(ChromaticOgre), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(FlamebringerOgre), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(FleshEaterOgre), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(FrostOgre), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(GloomOgre), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(IroncladOgre), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(NecroticOgre), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(ShadowOgre), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(StormOgre), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(ToxicOgre), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(AbyssalPanther), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(CelestialHorror), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(CosmicStalker), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(EtherealPanthra), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(NebulaCat), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(NightmarePanther), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(PhantomPanther), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(StarbornPredator), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(VoidCat), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(BabirusaBeast), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(BorneoPig), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(BushPig), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(DomesticSwine), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(GiantForestHog), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(HogWild), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(JavelinaJinx), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(PeccaryProtector), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(VietnamesePig), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(WarthogWarrior), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(AbyssalBouncer), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(ChaosHare), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(CosmicBouncer), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(EldritchHarbinger), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(EldritchHare), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(EnigmaticSkipper), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(ForgottenWarden), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(InfinitePouncer), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(NightmareLeaper), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(WhisperingPooka), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(AnthraxRat), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(BlackDeathRat), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(CholeraRat), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(DeathRat), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(FeverRat), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(LeprosyRat), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(MalariaRat), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(RabidRat), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(SmallpoxRat), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(TyphusRat), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(AegisConstruct), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(ArbiterDrone), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(Mimicron), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(NemesisUnit), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(OmegaSentinel), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(OverlordMkII), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(PhantomAutomaton), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(QuantumGuardian), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(SynthroidPrime), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(TalonMachine), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(Dreadnaught), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(ElectroWraith), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(FrostDroid), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(GrapplerDrone), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(InfernoSentinel), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(NanoSwarm), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(PlasmaJuggernaut), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(SpectralAutomaton), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(TacticalEnforcer), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(VortexConstruct), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(ArcaneSatyr), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(CelestialSatyr), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(EnigmaticSatyr), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(FrenziedSatyr), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(GentleSatyr), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(MelodicSatyr), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(MysticSatyr), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(RhythmicSatyr), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(TempestSatyr), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(WickedSatyr), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(BubblegumBlaster), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(CandyCornCreep), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(CaramelConjurer), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(ChocolateTruffle), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(GummySheep), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(JellybeanJester), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(LicoriceSheep), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(LollipopLord), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(PeppermintPuff), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(TaffyTitan), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(ArcaneSentinel), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(FlameborneKnight), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(FrostboundChampion), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(GraveKnight), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(IroncladDefender), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(NecroticGeneral), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(ShadowbladeAssassin), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(SpectralWarden), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(StormBone), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(VampiricBlade), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(AcidicSlime), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(CrystalOoze), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(ElectricSlime), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(FrozenOoze), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(GlisteningOoze), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(MoltenSlime), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(RadiantSlime), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(ShadowSludge), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(ToxicSludge), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(VoidSlime), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(AlbertsSquirrel), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(BeldingsGroundSquirrel), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(DouglasSquirrel), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(EasternGraySquirrel), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(FlyingSquirrel), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(FoxSquirrel), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(IndianPalmSquirrel), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(RedSquirrel), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(RedTailedSquirrel), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(RockSquirrel), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
